MinusDataset		PLUSDataset
		
     items                        support		     items                              support
"[1]  {Protein.family.Domains=1,          "		"[1]  {Protein.interactions=,                   "
"      Protein.interactions=1,            "		"      Bidirectional.best.blast.hits=,          "
"      Functional.linkages=1,             "		"      Subcellular.location=,                   "
"      Pseudogenes=0,                     "		"      Functional.linkages=,                    "
      Noncode=0}                0.7525773		      Homology.Modeling=}             0.6923077
"[2]  {Protein.family.Domains=1,          "		"[2]  {Protein.interactions=,                   "
"      Protein.interactions=1,            "		"      Bidirectional.best.blast.hits=,          "
"      Pseudogenes=0,                     "		"      Subcellular.location=,                   "
      Noncode=0}                0.7525773		      Homology.Modeling=}             0.6923077
"[3]  {Protein.interactions=1,            "		"[3]  {Protein.interactions=,                   "
"      Functional.linkages=1,             "		"      Bidirectional.best.blast.hits=,          "
"      Pseudogenes=0,                     "		"      Subcellular.location=,                   "
      Noncode=0}                0.7525773		      Functional.linkages=}           0.6923077
"[4]  {Protein.family.Domains=1,          "		"[4]  {Protein.interactions=,                   "
"      Protein.interactions=1,            "		"      Bidirectional.best.blast.hits=,          "
"      Functional.linkages=1,             "		"      Functional.linkages=,                    "
      Noncode=0}                0.7525773		      Homology.Modeling=}             0.6923077
"[5]  {Protein.family.Domains=1,          "		"[5]  {Protein.interactions=,                   "
"      Protein.interactions=1,            "		"      Bidirectional.best.blast.hits=,          "
      Noncode=0}                0.7525773		      Homology.Modeling=}             0.6923077
"[6]  {Protein.interactions=1,            "		"[6]  {Protein.interactions=,                   "
"      Functional.linkages=1,             "		"      Bidirectional.best.blast.hits=,          "
      Noncode=0}                0.7525773		      Functional.linkages=}           0.6923077
"[7]  {Protein.interactions=1,            "		"[7]  {Protein.interactions=,                   "
"      Pseudogenes=0,                     "		"      Bidirectional.best.blast.hits=,          "
      Noncode=0}                0.7525773		      Subcellular.location=}          0.6923077
"[8]  {Protein.family.Domains=1,          "		"[8]  {Protein.interactions=,                   "
"      Protein.interactions=1,            "		"      Subcellular.location=,                   "
"      Functional.linkages=1,             "		"      Functional.linkages=,                    "
      Pseudogenes=0}            0.7525773		      Homology.Modeling=}             0.6923077
"[9]  {Protein.family.Domains=1,          "		"[9]  {Protein.interactions=,                   "
"      Protein.interactions=1,            "		"      Subcellular.location=,                   "
      Pseudogenes=0}            0.7525773		      Homology.Modeling=}             0.6923077
"[10] {Protein.interactions=1,            "		"[10] {Protein.interactions=,                   "
"      Functional.linkages=1,             "		"      Subcellular.location=,                   "
      Pseudogenes=0}            0.7525773		      Functional.linkages=}           0.6923077
"[11] {Protein.family.Domains=1,          "		"[11] {Protein.interactions=,                   "
"      Protein.interactions=1,            "		"      Functional.linkages=,                    "
      Functional.linkages=1}    0.7525773		      Homology.Modeling=}             0.6923077
"[12] {Protein.family.Domains=1,          "		"[12] {Protein.interactions=,                   "
      Protein.interactions=1}   0.7525773		      Homology.Modeling=}             0.6923077
"[13] {Protein.interactions=1,            "		"[13] {Protein.interactions=,                   "
      Functional.linkages=1}    0.7525773		      Functional.linkages=}           0.6923077
"[14] {Protein.interactions=1,            "		"[14] {Protein.interactions=,                   "
      Pseudogenes=0}            0.7525773		      Subcellular.location=}          0.6923077
"[15] {Protein.interactions=1,            "		"[15] {Protein.interactions=,                   "
      Noncode=0}                0.7525773		      Bidirectional.best.blast.hits=} 0.6923077
"[16] {Protein.family.Domains=1,          "		"[16] {Protein.family.Domains=,                 "
"      Functional.linkages=1,             "		"      Bidirectional.best.blast.hits=,          "
"      Pseudogenes=0,                     "		"      Subcellular.location=,                   "
      Noncode=0}                1.0000000		"      Functional.linkages=,                    "
"[17] {Protein.family.Domains=1,          "		"      Pseudogenes=,                            "
"      Pseudogenes=0,                     "		      Homology.Modeling=}             0.6923077
      Noncode=0}                1.0000000		"[17] {Bidirectional.best.blast.hits=,          "
"[18] {Functional.linkages=1,             "		"      Subcellular.location=,                   "
"      Pseudogenes=0,                     "		"      Functional.linkages=,                    "
      Noncode=0}                1.0000000		"      Pseudogenes=,                            "
"[19] {Protein.family.Domains=1,          "		      Homology.Modeling=}             0.6951567
"      Functional.linkages=1,             "		"[18] {Protein.family.Domains=,                 "
      Noncode=0}                1.0000000		"      Bidirectional.best.blast.hits=,          "
"[20] {Protein.family.Domains=1,          "		"      Subcellular.location=,                   "
      Noncode=0}                1.0000000		"      Functional.linkages=,                    "
"[21] {Functional.linkages=1,             "		      Homology.Modeling=}             0.6951567
      Noncode=0}                1.0000000		"[19] {Protein.family.Domains=,                 "
"[22] {Pseudogenes=0,                     "		"      Bidirectional.best.blast.hits=,          "
      Noncode=0}                1.0000000		"      Subcellular.location=,                   "
"[23] {Protein.family.Domains=1,          "		"      Functional.linkages=,                    "
"      Functional.linkages=1,             "		      Pseudogenes=}                   0.6923077
      Pseudogenes=0}            1.0000000		"[20] {Bidirectional.best.blast.hits=,          "
"[24] {Protein.family.Domains=1,          "		"      Subcellular.location=,                   "
      Pseudogenes=0}            1.0000000		"      Functional.linkages=,                    "
"[25] {Functional.linkages=1,             "		      Pseudogenes=}                   0.6951567
      Pseudogenes=0}            1.0000000		"[21] {Protein.family.Domains=,                 "
"[26] {Protein.family.Domains=1,          "		"      Bidirectional.best.blast.hits=,          "
      Functional.linkages=1}    1.0000000		"      Subcellular.location=,                   "
[27] {Protein.family.Domains=1} 1.0000000		      Functional.linkages=}           0.6951567
[28] {Functional.linkages=1}    1.0000000		"[22] {Bidirectional.best.blast.hits=,          "
[29] {Pseudogenes=0}            1.0000000		"      Subcellular.location=,                   "
[30] {Noncode=0}                1.0000000		"      Functional.linkages=,                    "
[31] {Protein.interactions=1}   0.7525773		      Homology.Modeling=}             0.6980057
[30] {Noncode=0}                1.0000000		"[23] {Protein.family.Domains=,                 "
[31] {Protein.interactions=1}   0.7525773		"      Bidirectional.best.blast.hits=,          "
		"      Subcellular.location=,                   "
		"      Pseudogenes=,                            "
		      Homology.Modeling=}             0.6923077
		"[24] {Bidirectional.best.blast.hits=,          "
		"      Subcellular.location=,                   "
		"      Pseudogenes=,                            "
		      Homology.Modeling=}             0.6951567
		"[25] {Protein.family.Domains=,                 "
		"      Bidirectional.best.blast.hits=,          "
		"      Subcellular.location=,                   "
		      Homology.Modeling=}             0.6951567
		"[26] {Protein.family.Domains=,                 "
		"      Bidirectional.best.blast.hits=,          "
		"      Subcellular.location=,                   "
		      Pseudogenes=}                   0.6923077
		"[27] {Bidirectional.best.blast.hits=,          "
		"      Subcellular.location=,                   "
		      Pseudogenes=}                   0.6951567
		"[28] {Protein.family.Domains=,                 "
		"      Bidirectional.best.blast.hits=,          "
		      Subcellular.location=}          0.6951567
		"[29] {Bidirectional.best.blast.hits=,          "
		"      Subcellular.location=,                   "
		      Homology.Modeling=}             0.6980057
		"[30] {Bidirectional.best.blast.hits=,          "
		"      Subcellular.location=,                   "
		      Functional.linkages=}           0.6980057
		"[31] {Protein.family.Domains=,                 "
		"      Bidirectional.best.blast.hits=,          "
		"      Functional.linkages=,                    "
		"      Pseudogenes=,                            "
		      Homology.Modeling=}             0.6923077
		"[32] {Bidirectional.best.blast.hits=,          "
		"      Functional.linkages=,                    "
		"      Pseudogenes=,                            "
		      Homology.Modeling=}             0.6951567
		"[33] {Protein.family.Domains=,                 "
		"      Bidirectional.best.blast.hits=,          "
		"      Functional.linkages=,                    "
		      Homology.Modeling=}             0.6951567
		"[34] {Protein.family.Domains=,                 "
		"      Bidirectional.best.blast.hits=,          "
		"      Functional.linkages=,                    "
		      Pseudogenes=}                   0.6923077
		"[35] {Bidirectional.best.blast.hits=,          "
		"      Functional.linkages=,                    "
		      Pseudogenes=}                   0.6951567
		"[36] {Protein.family.Domains=,                 "
		"      Bidirectional.best.blast.hits=,          "
		      Functional.linkages=}           0.6951567
		"[37] {Bidirectional.best.blast.hits=,          "
		"      Functional.linkages=,                    "
		      Homology.Modeling=}             0.6980057
		"[38] {Protein.family.Domains=,                 "
		"      Bidirectional.best.blast.hits=,          "
		"      Pseudogenes=,                            "
		      Homology.Modeling=}             0.6923077
		"[39] {Bidirectional.best.blast.hits=,          "
		"      Pseudogenes=,                            "
		      Homology.Modeling=}             0.6951567
		"[40] {Protein.family.Domains=,                 "
		"      Bidirectional.best.blast.hits=,          "
		      Homology.Modeling=}             0.6951567
		"[41] {Protein.family.Domains=,                 "
		"      Bidirectional.best.blast.hits=,          "
		      Pseudogenes=}                   0.6923077
		"[42] {Bidirectional.best.blast.hits=,          "
		      Pseudogenes=}                   0.6951567
		"[43] {Protein.family.Domains=,                 "
		      Bidirectional.best.blast.hits=} 0.6951567
		"[44] {Bidirectional.best.blast.hits=,          "
		      Homology.Modeling=}             0.6980057
		"[45] {Bidirectional.best.blast.hits=,          "
		      Functional.linkages=}           0.6980057
		"[46] {Bidirectional.best.blast.hits=,          "
		      Subcellular.location=}          0.6980057
		"[47] {Protein.family.Domains=,                 "
		"      Subcellular.location=,                   "
		"      Functional.linkages=,                    "
		"      Pseudogenes=,                            "
		      Homology.Modeling=}             0.6923077
		"[48] {Subcellular.location=,                   "
		"      Functional.linkages=,                    "
		"      Pseudogenes=,                            "
		      Homology.Modeling=}             0.6951567
		"[49] {Protein.family.Domains=,                 "
		"      Subcellular.location=,                   "
		"      Functional.linkages=,                    "
		      Homology.Modeling=}             0.6951567
		"[50] {Protein.family.Domains=,                 "
		"      Subcellular.location=,                   "
		"      Functional.linkages=,                    "
		      Pseudogenes=}                   0.6923077
		"[51] {Subcellular.location=,                   "
		"      Functional.linkages=,                    "
		      Pseudogenes=}                   0.6951567
		"[52] {Protein.family.Domains=,                 "
		"      Subcellular.location=,                   "
		      Functional.linkages=}           0.6951567
		"[53] {Subcellular.location=,                   "
		"      Functional.linkages=,                    "
		      Homology.Modeling=}             0.6980057
		"[54] {Protein.family.Domains=,                 "
		"      Subcellular.location=,                   "
		"      Pseudogenes=,                            "
		      Homology.Modeling=}             0.6923077
		"[55] {Subcellular.location=,                   "
		"      Pseudogenes=,                            "
		      Homology.Modeling=}             0.6951567
		"[56] {Protein.family.Domains=,                 "
		"      Subcellular.location=,                   "
		      Homology.Modeling=}             0.6951567
		"[57] {Protein.family.Domains=,                 "
		"      Subcellular.location=,                   "
		      Pseudogenes=}                   0.6923077
		"[58] {Subcellular.location=,                   "
		      Pseudogenes=}                   0.6951567
		"[59] {Protein.family.Domains=,                 "
		      Subcellular.location=}          0.6951567
		"[60] {Subcellular.location=,                   "
		      Homology.Modeling=}             0.6980057
		"[61] {Subcellular.location=,                   "
		      Functional.linkages=}           0.6980057
		"[62] {Protein.family.Domains=,                 "
		"      Functional.linkages=,                    "
		"      Pseudogenes=,                            "
		      Homology.Modeling=}             0.6923077
		"[63] {Functional.linkages=,                    "
		"      Pseudogenes=,                            "
		      Homology.Modeling=}             0.6951567
		"[64] {Protein.family.Domains=,                 "
		"      Functional.linkages=,                    "
		      Homology.Modeling=}             0.6951567
		"[65] {Protein.family.Domains=,                 "
		"      Functional.linkages=,                    "
		      Pseudogenes=}                   0.6923077
		"[66] {Functional.linkages=,                    "
		      Pseudogenes=}                   0.6951567
		"[67] {Protein.family.Domains=,                 "
		      Functional.linkages=}           0.6951567
		"[68] {Functional.linkages=,                    "
		      Homology.Modeling=}             0.6980057
		"[69] {Protein.family.Domains=,                 "
		"      Pseudogenes=,                            "
		      Homology.Modeling=}             0.6923077
		"[70] {Pseudogenes=,                            "
